No.8.578868000,Time,Source,Destination,Protocol,Length,Info
1461,10.819531,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62187 > 80 [ACK] Seq=1122 Ack=12925 Win=126432 Len=0 TSval=280216459 TSecr=1655905055
1462,10.820577,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62187 > 80 [ACK] Seq=1122 Ack=12925 Win=131072 Len=0 TSval=280216460 TSecr=1655905055
1463,10.824941,172.20.8.249,66.198.24.240,HTTP,416,GET /sd/data_sufei/1.4.5/aplus/index.js HTTP/1.1 
1464,10.833438,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1465,10.833444,66.198.24.240,172.20.8.249,HTTP,1139,HTTP/1.1 200 OK  (application/x-javascript)
1466,10.833543,172.20.8.249,66.198.24.240,TCP,66,62183 > 80 [ACK] Seq=1991 Ack=47919 Win=128544 Len=0 TSval=280216472 TSecr=1655904077
1467,10.837289,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i1/TB1p0jnHXXXXXX4XFXXg4E80FXX-110-110.jpg HTTP/1.1 
1468,10.845788,66.102.255.40,172.20.8.249,TCP,74,"80 > 62205 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=3681915665 TSecr=280216218 WS=512"
1469,10.845907,172.20.8.249,66.102.255.40,TCP,66,62205 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280216483 TSecr=3681915665
1470,10.846195,172.20.8.249,66.102.255.40,HTTP,429,GET /s/kissy/gallery/??datalazyload/1.0.1/index-min.js HTTP/1.1 
1471,10.875353,140.205.164.98,172.20.8.249,TCP,78,"80 > 62204 [SYN, ACK] Seq=0 Ack=1 Win=12960 Len=0 MSS=1452 SACK_PERM=1"
1472,10.875455,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=48685 Win=131072 Len=0 TSval=280216512 TSecr=1655905001
1473,10.875539,172.20.8.249,140.205.164.98,TCP,54,62204 > 80 [ACK] Seq=1 Ack=1 Win=65535 Len=0
1474,10.875809,172.20.8.249,140.205.164.98,HTTP,500,GET /json/processUserCookie.htm?site=US_zh-cn_USD&ip=129.22.21.193&t=1444616892308&callback=jsonp23&t=1444616892308 HTTP/1.1 
1475,10.886336,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1476,10.886495,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#7] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216523 TSecr=1655371761 SLE=90294 SRE=100430
1477,10.891562,66.198.24.240,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1478,10.891745,172.20.8.249,66.198.24.240,TCP,78,62181 > 80 [ACK] Seq=2102 Ack=43368 Win=129600 Len=0 TSval=280216528 TSecr=1661212874 SLE=44816 SRE=53282
1479,10.899137,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1480,10.899297,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1472#1] 62193 > 80 [ACK] Seq=2353 Ack=48685 Win=131072 Len=0 TSval=280216535 TSecr=1655905001
1481,10.923103,66.198.24.250,172.20.8.249,TCP,67,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
1482,10.923168,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1429#1] 62190 > 80 [ACK] Seq=1549 Ack=101888 Win=131072 Len=0 TSval=280216558 TSecr=1661212757 SLE=121514 SRE=121515
1483,10.925655,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1484,10.925736,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1449#1] 62192 > 80 [ACK] Seq=2319 Ack=44566 Win=131072 Len=0 TSval=280216560 TSecr=1655905185
1485,10.931049,66.198.24.240,172.20.8.249,TCP,1514,[TCP Retransmission] [TCP segment of a reassembled PDU]
1486,10.931156,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=2102 Ack=53282 Win=121152 Len=0 TSval=280216565 TSecr=1661212915
1487,10.931197,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62181 > 80 [ACK] Seq=2102 Ack=53282 Win=131072 Len=0 TSval=280216565 TSecr=1661212915
1488,10.932503,66.102.255.40,172.20.8.249,TCP,74,"80 > 62206 [SYN, ACK] Seq=0 Ack=1 Win=14480 Len=0 MSS=1460 SACK_PERM=1 TSval=383094348 TSecr=280216279 WS=512"
1489,10.932607,172.20.8.249,66.102.255.40,TCP,66,62206 > 80 [ACK] Seq=1 Ack=1 Win=131744 Len=0 TSval=280216566 TSecr=383094348
1490,10.934063,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1AqTuHXXXXXbUXXXXg4E80FXX-110-110.jpg HTTP/1.1 
1491,10.943057,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1492,10.943112,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1493,10.943114,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1494,10.943167,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=51581 Win=128160 Len=0 TSval=280216576 TSecr=1655905192
1495,10.943211,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=53029 Win=131072 Len=0 TSval=280216576 TSecr=1655905192
1496,10.943287,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1497,10.943876,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1498,10.943934,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1499,10.943949,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=55925 Win=129600 Len=0 TSval=280216576 TSecr=1655905192
1500,10.943974,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=57373 Win=131072 Len=0 TSval=280216576 TSecr=1655905192
1501,10.944071,66.198.24.250,172.20.8.249,HTTP,1394,HTTP/1.1 200 OK  (PNG)
1502,10.944103,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2353 Ack=58701 Win=129728 Len=0 TSval=280216576 TSecr=1655905192
1503,10.94604,172.20.8.249,66.198.24.240,HTTP,428,GET /tbc/??search-suggest/1.4.8/mods/storage-min.js HTTP/1.1 
1504,10.954671,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1505,10.954735,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1506,10.954787,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#8] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216586 TSecr=1655371761 SLE=90294 SRE=101878
1507,10.954787,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#9] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216586 TSecr=1655371761 SLE=90294 SRE=103326
1508,10.957081,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1509,10.957087,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1510,10.957223,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#10] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216588 TSecr=1655371761 SLE=90294 SRE=104774
1511,10.957224,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#11] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216588 TSecr=1655371761 SLE=90294 SRE=106222
1512,10.957792,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1513,10.957871,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#12] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216588 TSecr=1655371761 SLE=90294 SRE=107670
1514,10.958384,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1515,10.95839,66.198.24.250,172.20.8.249,TCP,1514,[TCP Fast Retransmission] [TCP segment of a reassembled PDU]
1516,10.958521,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1413#13] 62191 > 80 [ACK] Seq=1640 Ack=88846 Win=131072 Len=0 TSval=280216589 TSecr=1655371761 SLE=90294 SRE=109118
1517,10.958541,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=109118 Win=110784 Len=0 TSval=280216589 TSecr=1655371949
1518,10.958626,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62187 [PSH, ACK] Seq=12923 Ack=1122 Win=17920 Len=1 TSval=1655905205 TSecr=280216409[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1519,10.958672,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1520,10.958693,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62191 > 80 [ACK] Seq=1640 Ack=109118 Win=131072 Len=0 TSval=280216589 TSecr=1655371949
1521,10.95873,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 1460#1] 62187 > 80 [ACK] Seq=1472 Ack=12925 Win=131072 Len=0 TSval=280216589 TSecr=1655905055
1522,10.96749,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1523,10.967536,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1524,10.967598,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=47462 Win=128160 Len=0 TSval=280216598 TSecr=1655905370
1525,10.967688,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1526,10.9677,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=2319 Ack=47462 Win=131072 Len=0 TSval=280216598 TSecr=1655905370
1527,10.978607,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62183 [PSH, ACK] Seq=47917 Ack=1991 Win=20480 Len=1 TSval=1655904227 TSecr=280216294[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1528,10.978833,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62183 > 80 [ACK] Seq=1991 Ack=47919 Win=131072 Len=0 TSval=280216609 TSecr=1655904077
1529,10.994216,66.102.255.40,172.20.8.249,TCP,66,80 > 62203 [ACK] Seq=1 Ack=392 Win=15872 Len=0 TSval=58161865 TSecr=280216326
1530,10.994398,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1531,10.994724,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1532,10.994732,66.102.255.40,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1533,10.994733,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1534,10.994768,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1535,10.994814,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1536,10.994828,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=2897 Win=129600 Len=0 TSval=280216624 TSecr=58161865
1537,10.994828,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=2937 Win=129568 Len=0 TSval=280216624 TSecr=58161865
1538,10.994829,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=5833 Win=126688 Len=0 TSval=280216624 TSecr=58161865
1539,10.994912,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1540,10.99495,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1541,10.994965,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=8729 Win=123776 Len=0 TSval=280216624 TSecr=58161865
1542,10.995015,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1543,10.995046,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=11625 Win=120896 Len=0 TSval=280216624 TSecr=58161865
1544,10.995134,66.102.255.40,172.20.8.249,HTTP,871,HTTP/1.1 200 OK  (application/x-javascript)
1545,10.995175,172.20.8.249,66.102.255.40,TCP,66,62203 > 80 [ACK] Seq=392 Ack=12430 Win=120064 Len=0 TSval=280216624 TSecr=58161865
1546,10.995383,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1547,10.995456,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1548,10.99546,66.198.24.240,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1549,10.99553,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1550,10.995572,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1551,10.995587,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=15821 Win=128160 Len=0 TSval=280216625 TSecr=1655905238
1552,10.995587,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=15861 Win=128128 Len=0 TSval=280216625 TSecr=1655905238
1553,10.9956,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=18757 Win=125216 Len=0 TSval=280216625 TSecr=1655905238
1554,10.995647,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1555,10.995709,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1556,10.995772,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1557,10.995784,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=21653 Win=122336 Len=0 TSval=280216625 TSecr=1655905238
1558,10.995831,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1559,10.995851,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=24549 Win=119424 Len=0 TSval=280216625 TSecr=1655905238
1560,10.995888,172.20.8.249,66.102.255.40,TCP,66,[TCP Window Update] 62203 > 80 [ACK] Seq=392 Ack=12430 Win=131072 Len=0 TSval=280216625 TSecr=58161865
1561,10.995982,66.198.24.240,172.20.8.249,HTTP,1441,HTTP/1.1 200 OK  (application/x-javascript)
1562,10.996014,172.20.8.249,66.198.24.240,TCP,66,62187 > 80 [ACK] Seq=1472 Ack=25924 Win=118048 Len=0 TSval=280216625 TSecr=1655905238
1563,10.996923,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62187 > 80 [ACK] Seq=1472 Ack=25924 Win=122144 Len=0 TSval=280216626 TSecr=1655905238
1564,10.997923,172.20.8.249,66.198.24.240,TCP,66,[TCP Window Update] 62187 > 80 [ACK] Seq=1472 Ack=25924 Win=131072 Len=0 TSval=280216627 TSecr=1655905238
1565,11.00014,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1hWLnHXXXXXazXFXXg4E80FXX-110-110.jpg HTTP/1.1 
1567,11.006432,66.198.24.250,172.20.8.249,TCP,1514,[TCP Previous segment not captured] [TCP segment of a reassembled PDU]
1568,11.006436,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1569,11.006437,66.198.24.250,172.20.8.249,TCP,637,[TCP segment of a reassembled PDU]
1570,11.006512,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1362#1] 62189 > 80 [ACK] Seq=2707 Ack=136235 Win=131072 Len=0 TSval=280216635 TSecr=1655785004 SLE=137683 SRE=139131
1571,11.006512,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1362#2] 62189 > 80 [ACK] Seq=2707 Ack=136235 Win=131072 Len=0 TSval=280216635 TSecr=1655785004 SLE=137683 SRE=140579
1572,11.006547,172.20.8.249,66.198.24.250,TCP,78,[TCP Dup ACK 1362#3] 62189 > 80 [ACK] Seq=2707 Ack=136235 Win=131072 Len=0 TSval=280216635 TSecr=1655785004 SLE=137683 SRE=141150
1573,11.058772,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1574,11.058865,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=112014 Win=129600 Len=0 TSval=280216686 TSecr=1655371949
1575,11.069232,140.205.164.98,172.20.8.249,TCP,78,"80 > 62207 [SYN, ACK] Seq=0 Ack=1 Win=12960 Len=0 MSS=1452 SACK_PERM=1"
1576,11.069332,172.20.8.249,140.205.164.98,TCP,54,62207 > 80 [ACK] Seq=1 Ack=1 Win=65535 Len=0
1577,11.071561,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=48910 Win=131072 Len=0 TSval=280216698 TSecr=1655905370
1578,11.085837,66.198.24.240,172.20.8.249,TCP,67,[TCP Spurious Retransmission] [TCP segment of a reassembled PDU]
1579,11.085913,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 1486#1] 62181 > 80 [ACK] Seq=2464 Ack=53282 Win=131072 Len=0 TSval=280216712 TSecr=1661212915
1580,11.093651,66.198.24.250,172.20.8.249,TCP,106,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1581,11.093775,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=101928 Win=131008 Len=0 TSval=280216719 TSecr=1661213073 SLE=121514 SRE=121515
1582,11.094204,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1583,11.094244,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1584,11.094275,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=103376 Win=129600 Len=0 TSval=280216719 TSecr=1661213073 SLE=121514 SRE=121515
1585,11.094295,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=104824 Win=128160 Len=0 TSval=280216719 TSecr=1661213073 SLE=121514 SRE=121515
1586,11.094295,172.20.8.249,66.198.24.250,TCP,78,[TCP Window Update] 62190 > 80 [ACK] Seq=1549 Ack=104824 Win=131072 Len=0 TSval=280216719 TSecr=1661213073 SLE=121514 SRE=121515
1587,11.094397,66.198.24.250,172.20.8.249,TCP,1514,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1588,11.094449,172.20.8.249,66.198.24.250,TCP,78,62190 > 80 [ACK] Seq=1549 Ack=106272 Win=129600 Len=0 TSval=280216719 TSecr=1661213073 SLE=121514 SRE=121515
1589,11.095054,66.198.24.250,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62193 [PSH, ACK] Seq=58699 Ack=2353 Win=20992 Len=1 TSval=1655905342 TSecr=280216535[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1591,11.095118,172.20.8.249,66.198.24.250,TCP,66,[TCP Dup ACK 1502#1] 62193 > 80 [ACK] Seq=2742 Ack=58701 Win=131072 Len=0 TSval=280216720 TSecr=1655905192
1592,11.095368,172.20.8.249,66.198.24.250,TCP,78,62208 > 80 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=32 TSval=280216720 TSecr=0 SACK_PERM=1
1593,11.096478,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1594,11.097307,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1595,11.09731,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1596,11.097311,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1597,11.097312,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1598,11.097313,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1599,11.097358,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=51806 Win=129600 Len=0 TSval=280216721 TSecr=1655905501
1600,11.097358,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=54702 Win=128160 Len=0 TSval=280216721 TSecr=1655905501
1601,11.097384,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=57598 Win=125280 Len=0 TSval=280216721 TSecr=1655905501
1602,11.097426,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62192 > 80 [ACK] Seq=2319 Ack=57598 Win=131072 Len=0 TSval=280216721 TSecr=1655905501
1603,11.097966,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1604,11.097968,66.198.24.250,172.20.8.249,HTTP,984,HTTP/1.1 200 OK  (PNG)
1605,11.098003,172.20.8.249,66.198.24.250,TCP,66,62192 > 80 [ACK] Seq=2319 Ack=59964 Win=128704 Len=0 TSval=280216722 TSecr=1655905501
1606,11.100018,172.20.8.249,66.198.24.250,HTTP,455,GET /tps/i3/TB1XJvwHXXXXXXLXXXXg4E80FXX-110-110.jpg HTTP/1.1 
1607,11.105279,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1608,11.105383,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1609,11.105431,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=2882 Ack=95577 Win=129600 Len=0 TSval=280216728 TSecr=1655904358
1610,11.105696,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1611,11.105748,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=2882 Ack=95617 Win=129568 Len=0 TSval=280216728 TSecr=1655904358
1612,11.106076,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1613,11.106133,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1614,11.10618,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=2882 Ack=98513 Win=126688 Len=0 TSval=280216728 TSecr=1655904358
1615,11.106244,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1616,11.106248,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1617,11.106292,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=2882 Ack=101409 Win=123776 Len=0 TSval=280216728 TSecr=1655904358
1618,11.106354,66.198.24.250,172.20.8.249,HTTP,186,HTTP/1.1 200 OK  (JPEG JFIF image)
1619,11.10639,172.20.8.249,66.198.24.250,TCP,66,62194 > 80 [ACK] Seq=2882 Ack=101529 Win=123648 Len=0 TSval=280216729 TSecr=1655904358
1620,11.106532,172.20.8.249,66.198.24.250,TCP,66,[TCP Window Update] 62194 > 80 [ACK] Seq=2882 Ack=101529 Win=131072 Len=0 TSval=280216729 TSecr=1655904358
1621,11.108955,172.20.8.249,66.198.24.250,HTTP,492,GET /imgextra/i3/1759764091/TB2f_gbbFXXXXc.XXXXXXXXXXXX_!!1759764091.jpg?t=1422256550000 HTTP/1.1 
1622,11.116827,66.198.24.240,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1623,11.116832,66.198.24.240,172.20.8.249,HTTP,316,HTTP/1.1 200 OK  (application/x-javascript)
1624,11.116913,172.20.8.249,66.198.24.240,TCP,66,62181 > 80 [ACK] Seq=2464 Ack=54980 Win=129344 Len=0 TSval=280216738 TSecr=1661213097
1625,11.124551,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1626,11.124662,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=113462 Win=131072 Len=0 TSval=280216745 TSecr=1655372118
1627,11.127859,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1628,11.128769,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1629,11.128841,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=116358 Win=129600 Len=0 TSval=280216748 TSecr=1655372121
1630,11.128933,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1631,11.128984,172.20.8.249,66.198.24.250,TCP,66,62191 > 80 [ACK] Seq=1640 Ack=117806 Win=131072 Len=0 TSval=280216749 TSecr=1655372121
1632,11.142602,66.198.24.240,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62187 [PSH, ACK] Seq=25922 Ack=1472 Win=18944 Len=1 TSval=1655905388 TSecr=280216589[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1633,11.142683,172.20.8.249,66.198.24.240,TCP,66,[TCP Dup ACK 1562#1] 62187 > 80 [ACK] Seq=1472 Ack=25924 Win=131072 Len=0 TSval=280216762 TSecr=1655905238
1634,11.144162,66.102.255.40,172.20.8.249,TCP,67,"[TCP Out-Of-Order] 80 > 62203 [PSH, ACK] Seq=12428 Ack=392 Win=15872 Len=1 TSval=58162015 TSecr=280216326[Reassembly error, protocol TCP: New fragment overlaps old data (retransmission?)]"
1635,11.144237,172.20.8.249,66.102.255.40,TCP,66,[TCP Dup ACK 1545#1] 62203 > 80 [ACK] Seq=392 Ack=12430 Win=131072 Len=0 TSval=280216763 TSecr=58161865
1636,11.150767,66.102.255.40,172.20.8.249,TCP,66,80 > 62205 [ACK] Seq=1 Ack=364 Win=15872 Len=0 TSval=3681915961 TSecr=280216483
1637,11.155358,66.198.24.250,172.20.8.249,TCP,67,[TCP Out-Of-Order] [TCP segment of a reassembled PDU]
1638,11.155439,172.20.8.249,66.198.24.250,TCP,86,[TCP Dup ACK 1362#4] 62189 > 80 [ACK] Seq=2707 Ack=136235 Win=131072 Len=0 TSval=280216773 TSecr=1655785004 SLE=141148 SRE=141149 SLE=137683 SRE=141150
1639,11.159257,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1640,11.159263,66.102.255.40,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1641,11.159307,66.102.255.40,172.20.8.249,HTTP,292,HTTP/1.1 200 OK  (application/x-javascript)
1642,11.159365,172.20.8.249,66.102.255.40,TCP,66,62205 > 80 [ACK] Seq=364 Ack=2897 Win=128864 Len=0 TSval=280216776 TSecr=3681915967
1643,11.159365,172.20.8.249,66.102.255.40,TCP,66,62205 > 80 [ACK] Seq=364 Ack=3123 Win=128640 Len=0 TSval=280216776 TSecr=3681915967
1644,11.174051,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1645,11.174106,66.198.24.250,172.20.8.249,TCP,106,[TCP segment of a reassembled PDU]
1646,11.174164,172.20.8.249,66.198.24.250,TCP,66,62193 > 80 [ACK] Seq=2742 Ack=60189 Win=129568 Len=0 TSval=280216790 TSecr=1655905418
1647,11.174947,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1648,11.174952,66.198.24.250,172.20.8.249,TCP,1514,[TCP segment of a reassembled PDU]
1649,11.174954,66.198.24.250,172.20.8.249,HTTP,732,HTTP/1.1 200 OK  (JPEG JFIF image)
